[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x0c1dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c1e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c1f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c200, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c20c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c218, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c224, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c230, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c23c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c248, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c254, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c260, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c26c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c278, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c284, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c290, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c29c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c2ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c2b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c2c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c2d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c2dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c2e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c6c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c6c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c6d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c6d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c6e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c6e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c6f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c6f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c700, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c708, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c710, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c718, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c720, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c728, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c730, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c738, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c740, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c748, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c750, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c758, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c760, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c768, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c770, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c778, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c780, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c788, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c790, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c798, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c7a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c7a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c7b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c7b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c7c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c7c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c7d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c7d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c7e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c7e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c7f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c7f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c800, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c808, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c810, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c818, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c820, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c828, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c830, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c838, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c840, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c848, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c850, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c858, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c860, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c868, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c870, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c878, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c880, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c888, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c890, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c898, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c8a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c8a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c8b0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c8bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c8c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c8cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c8d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c8dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c8ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c8f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c8fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c904, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c90c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c91c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c924, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c92c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c934, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c93c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0c944, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c948, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c94c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c950, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c954, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c958, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c95c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c960, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cc84, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cc88, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cc8c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cc90, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cc94, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cc98, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cc9c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cca0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cca4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cca8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccac, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccb0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccb4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccb8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccbc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccc0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccc4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccc8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cccc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccd0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccd4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccd8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccdc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cce0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cce4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cce8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccec, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccf0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccf4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccf8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0ccfc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd00, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd04, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd08, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd0c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd10, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd14, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd18, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd1c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd20, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd24, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd28, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd2c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd30, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd34, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd38, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd3c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cd40, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cdc0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cdc8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0cddc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cde0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cde4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cde8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cdec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cdf0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cdf4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cdf8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cdfc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce60, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ce9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cea0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cea4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cea8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ceac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ceb0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ceb4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ceb8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cebc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cec0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cec4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cec8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cecc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ced0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ced4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ced8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cedc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cee0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cee4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cee8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ceec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cef0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cef4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cef8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cefc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf60, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0cf80, 'to': ('section', 'pidata')},
