[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x1413c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14140, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14144, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14148, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1414c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14150, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14154, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14158, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1415c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14160, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14164, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14168, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1416c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14170, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14174, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14178, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1417c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14180, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14184, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14188, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1418c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14190, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14194, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14198, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1419c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141a0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141a4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141a8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141ac, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141b0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141b4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141b8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141bc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141c0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141c4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141c8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141cc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141d0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141d4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141d8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141dc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141e0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141e4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141e8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141ec, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141f0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141f4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141f8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x141fc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14200, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14204, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14208, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1420c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14210, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14214, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14218, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1421c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14220, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14224, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14228, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1422c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14230, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14234, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14238, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1423c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14240, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14244, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14248, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1424c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14250, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14254, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14258, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1425c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14260, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14264, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14268, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1426c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14270, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14274, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14278, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1427c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14280, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14284, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14288, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1428c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14290, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14294, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14298, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1429c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x142a0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x142a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x142fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14300, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14304, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14308, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x1430c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14310, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14314, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14318, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x1431c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14320, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14324, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14338, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1434c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14360, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14374, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14388, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1439c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x143b0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x143c4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x143d8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x143ec, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14400, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14414, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14428, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1443c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14450, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14464, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14478, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1448c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x144a0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x144b4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x144c8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x144dc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x144f0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14504, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14518, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1452c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14540, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14554, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14568, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1457c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14590, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x145a4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x145b8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x145cc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x145e0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x145f4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14608, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1461c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14630, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14644, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14658, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1466c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14680, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14694, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x146a8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x146bc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x146d0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x146e4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x146f8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1470c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14720, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14734, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14748, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1475c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14770, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14784, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14798, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x147ac, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x147c0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x147d4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x147e8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x147fc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14810, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14824, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14838, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1484c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14860, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14874, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14888, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1489c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x148b0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x148c4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x148d8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x148ec, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x148f0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x148f4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x148f8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x148fc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14900, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14904, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14908, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1490c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14910, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14914, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14918, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1491c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14920, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14924, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14928, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1492c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14930, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14934, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14938, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1493c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14940, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14944, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14948, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1494c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14950, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14954, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14958, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1495c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14960, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14964, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14968, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1496c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14970, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14974, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14978, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1497c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14980, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14984, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14988, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1498c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14990, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14994, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14998, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x1499c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x149a0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x149a4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x149a8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x149ac, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x149b0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x149b4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x149b8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x149bc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x149c0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x149c4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x149c8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x149d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x149d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x149e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x149f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14a04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14a18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14a2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14a40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14a48, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14a4c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14a50, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14a54, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14a58, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14a5c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14a60, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14a64, 'to': ('section', 'code')},
